balluc111213a1d.tif,Syrnix,Syrnix,0.0284738529498536,,,,,
bargra111706A1D.tif,Syrnix,Syrnix,0.00843058734359271,,,,,
bekpan122309A1D.tif,Syrnix,Syrnix,0.102982652680664,,,,,
buamuf120709A1D.tif,Syrnix,Syrnix,0.0157499373170851,,,,,
cammag011210A1D.tif,Syrnix,Syrnix,0.0184671567948235,,,,,
candia013014a1d.tif,Syrnix,Syrnix,0.0386884841508749,,,,,
capenz090415a1d.tif,Syrnix,Syrnix,0.094983337730554,,,,,
chageo050109A1D.tif,Syrnix,Syrnix,0.000338711992321755,,,,,
chamor052809A1D.tif,Syrnix,NoSyrnix,0.0171787880351157,,,,,
chasam050509A1D.tif,Syrnix,NoSyrnix,0.00360469221191055,,,,,
chaste062309A1D.tif,Syrnix,NoSyrnix,0.0387692655300762,,,,,
dejmia062515a1d.tif,Syrnix,NoSyrnix,0.0336273222504008,,,,,
dursop031010A1D.tif,Syrnix,NoSyrnix,0.0882866669413486,,,,,
eckcha030207A1D.tif,Syrnix,NoSyrnix,0.00196814843182409,,,,,
eckfiz072809A1D.tif,Syrnix,Syrnix,0.0370707623300584,,,,,
eckmer112906A1D.tif,Syrnix,Syrnix,0.0132036592216774,,,,,
elypar033010A1D.tif,Syrnix,Syrnix,0.0278793175572539,,,,,
erimil040809A1D.tif,Syrnix,Syrnix,0.0177554223223193,,,,,
farell021209A1D.tif,Syrnix,Syrnix,0.0100969101958396,,,,,
glemad040513a1d.tif,Syrnix,Syrnix,0.12969785044839,,,,,
grenat030513a1d.tif,Syrnix,Syrnix,0.0212037558312935,,,,,
marbel041715a1d.tif,Syrnix,NoSyrnix,0.0134393469659868,,,,,
marcri032613a1d.tif,Syrnix,Syrnix,0.0308174759854936,,,,,
mccdas041717a1d.tif,Syrnix,Syrnix,0.0216535472667671,,,,,
mirluc031815a1d.tif,Syrnix,Syrnix,0.000693516987128664,,,,,
mmcsca120309A1D.tif,Syrnix,NoSyrnix,0.104184294868358,,,,,
murcha052813a1d.tif,Syrnix,NoSyrnix,0.00748121924887875,,,,,
piaaut051515a1d.tif,Syrnix,Syrnix,0.0604384434980453,,,,,
romche050114a1d.tif,Syrnix,Syrnix,0.0217374319995336,,,,,
rugchl100913a1d.tif,Syrnix,NoSyrnix,0.00211222804399432,,,,,
seated022315a1d.tif,Syrnix,NoSyrnix,0.091297986861526,,,,,
smidap062215a1d.tif,Syrnix,Syrnix,0.0122624862204349,,,,,
steabb052815a1d.tif,Syrnix,Syrnix,0.238800718844088,,,,,
steoti091013a1d.tif,Syrnix,Syrnix,0.315967684675692,,,,,
vitcha012613a1d.tif,Syrnix,Syrnix,0.031118922129277,,,,,
